2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
-------------------------last log tuples start--------------------------------
Time [clock=183, time=null]
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-26 19:25:04.49]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-26 19:25:04.486, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-26 19:25:04.459, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-26 19:25:04.454, clock=1]
Time [clock=184, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-26 19:25:04.462, clock=1]
Time [clock=122, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-26 19:25:04.482, clock=1]
Time [clock=165, time=null]
Time [clock=190, time=null]
Time [clock=167, time=null]
Time [clock=189, time=null]
Time [clock=148, time=null]
Time [clock=188, time=null]
Time [clock=45, time=null]
Time [clock=181, time=null]
Time [clock=152, time=null]
Time [clock=186, time=null]
Time [clock=178, time=null]
Time [clock=185, time=null]
Time [clock=156, time=null]
Time [clock=175, time=null]
Time [clock=179, time=null]
Time [clock=177, time=null]
Time [clock=160, time=null]
Time [clock=182, time=null]
Time [clock=162, time=null]
Time [clock=169, time=null]
Time [clock=101, time=null]
Time [clock=171, time=null]
Time [clock=187, time=null]
Time [clock=176, time=null]
Time [clock=168, time=null]
Time [clock=166, time=null]
Time [clock=170, time=null]
Time [clock=159, time=null]
Time [clock=172, time=null]
Time [clock=173, time=null]
Time [clock=174, time=null]
Time [clock=154, time=null]
Time [clock=113, time=null]
Time [clock=153, time=null]
Time [clock=157, time=null]
Time [clock=164, time=null]
Time [clock=180, time=null]
Time [clock=151, time=null]
Time [clock=161, time=null]
Time [clock=150, time=null]
Time [clock=163, time=null]
Time [clock=158, time=null]
Time [clock=144, time=null]
Time [clock=142, time=null]
