2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.162, clock=0]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.096, clock=0]
Time [clock=7, time=2015-05-25 08:51:29.278]
Time [clock=3, time=2015-05-25 08:50:49.264]
Time [clock=8, time=2015-05-25 08:51:39.28]
Time [clock=2, time=2015-05-25 08:50:39.262]
Time [clock=1, time=2015-05-25 08:50:28.857]
Time [clock=5, time=2015-05-25 08:51:09.273]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:50:36.007, clock=0]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:50:36.008, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:50:35.7, clock=0]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:50:35.875, clock=0]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:50:36.018, clock=0]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:50:36.032, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:50:35.752, clock=0]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:50:36.011, clock=0]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:50:35.871, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-25 08:50:35.632, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:50:35.812, clock=0]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:50:36.03, clock=0]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:50:35.875, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-25 08:50:35.728, clock=0]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:50:35.824, clock=0]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:50:35.838, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:50:35.877, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:50:35.721, clock=0]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:50:35.827, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:50:35.873, clock=0]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-25 08:50:35.652, clock=0]
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:50:35.814, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:50:35.881, clock=0]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:50:35.878, clock=0]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:50:35.833, clock=0]
