2015-05-26 13:33:18,535 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-26~13.33-gigaspaces-service-192.168.1.102-27947.log
-------------------------last log tuples start--------------------------------
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-26 13:32:14.315, clock=1]
Group [name=g, ra=a10, clock=1, time=2015-05-26 13:32:14.82]
Time [clock=5, time=2015-05-26 13:32:54.013]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-26 13:32:14.933, clock=1]
Group [name=g, ra=a10, clock=1, time=2015-05-26 13:32:14.862]
Time [clock=3, time=2015-05-26 13:32:34.004]
Group [name=g, ra=a10, clock=1, time=2015-05-26 13:32:14.871]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-26 13:32:14.633, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-26 13:32:14.617, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-26 13:32:14.64, clock=1]
Time [clock=1, time=2015-05-26 13:32:13.839]
Time [clock=6, time=2015-05-26 13:33:04.016]
Time [clock=4, time=2015-05-26 13:32:44.01]
Time [clock=2, time=2015-05-26 13:32:23.999]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-26 13:32:14.491, clock=1]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-26 13:32:14.372, clock=1]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-26 13:32:14.477, clock=1]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-26 13:32:14.489, clock=1]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:32:14.295, clock=1]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-26 13:32:14.303, clock=1]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-26 13:32:14.472, clock=1]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-26 13:32:14.523, clock=1]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:32:14.255, clock=1]
Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-26 13:32:14.48, clock=1]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-26 13:32:14.376, clock=1]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-26 13:32:14.517, clock=1]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-26 13:32:14.477, clock=1]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-26 13:32:14.331, clock=1]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-26 13:32:14.515, clock=1]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-26 13:32:14.37, clock=1]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-26 13:32:14.329, clock=1]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-26 13:32:14.483, clock=1]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-26 13:32:14.525, clock=1]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-26 13:32:14.468, clock=1]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:32:13.916, clock=0]
Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-26 13:32:14.485, clock=1]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-26 13:32:14.472, clock=1]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-26 13:32:14.48, clock=1]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-26 13:32:14.358, clock=1]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-26 13:32:14.472, clock=1]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-26 13:32:14.477, clock=1]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-26 13:32:14.358, clock=1]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-26 13:32:14.305, clock=1]
Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-26 13:32:14.491, clock=1]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-26 13:32:14.374, clock=1]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-26 13:32:14.376, clock=1]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-26 13:32:14.487, clock=1]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-26 13:32:14.368, clock=1]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-26 13:32:14.46, clock=1]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-26 13:32:14.468, clock=1]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-26 13:32:14.326, clock=1]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-26 13:32:14.454, clock=1]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-26 13:32:14.355, clock=1]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-26 13:32:14.349, clock=1]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-26 13:32:14.314, clock=1]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:32:14.294, clock=1]
Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-26 13:32:14.371, clock=1]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-26 13:32:14.376, clock=1]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-26 13:32:14.374, clock=1]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-26 13:32:14.347, clock=1]
Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-26 13:32:14.521, clock=1]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-26 13:32:14.372, clock=1]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-26 13:32:14.36, clock=1]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-26 13:32:14.362, clock=1]
Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-26 13:32:14.464, clock=1]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-26 13:32:14.326, clock=1]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-26 13:32:14.374, clock=1]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-26 13:32:14.323, clock=1]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-26 13:32:14.319, clock=1]
Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-26 13:32:14.37, clock=1]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:32:14.261, clock=1]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-26 13:32:14.366, clock=1]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-26 13:32:14.363, clock=1]
Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-26 13:32:14.37, clock=1]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-26 13:32:14.314, clock=1]
Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-26 13:32:14.484, clock=1]
Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-26 13:32:14.367, clock=1]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-26 13:32:14.319, clock=1]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-26 13:32:14.483, clock=1]
Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-26 13:32:14.317, clock=1]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-26 13:32:14.316, clock=1]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-26 13:32:14.365, clock=1]
Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-26 13:32:14.363, clock=1]
Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-26 13:32:14.353, clock=1]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-26 13:32:14.31, clock=1]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-26 13:32:14.368, clock=1]
Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-26 13:32:14.489, clock=1]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-26 13:32:14.358, clock=1]
Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-26 13:32:14.468, clock=1]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:32:14.301, clock=1]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:32:14.304, clock=1]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-26 13:32:14.321, clock=1]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-26 13:32:14.355, clock=1]
Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-26 13:32:14.322, clock=1]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-26 13:32:14.365, clock=1]
Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-26 13:32:14.353, clock=1]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-26 13:32:14.308, clock=1]
Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-26 13:32:14.355, clock=1]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:32:14.303, clock=1]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:32:14.297, clock=1]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:32:14.296, clock=1]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:32:14.278, clock=1]
Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-26 13:32:14.36, clock=1]
Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-26 13:32:14.326, clock=1]
Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:32:14.299, clock=1]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-26 13:32:14.317, clock=1]
Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-26 13:32:14.319, clock=1]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:32:14.263, clock=1]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:32:14.257, clock=1]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-26 13:32:14.349, clock=1]
Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-26 13:32:14.313, clock=1]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:32:14.292, clock=1]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:32:14.299, clock=1]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:32:14.234, clock=1]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-26 13:32:14.329, clock=1]
Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-26 13:32:14.324, clock=1]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:32:14.307, clock=1]
Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-26 13:32:14.313, clock=1]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:32:14.289, clock=1]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:32:14.273, clock=1]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-26 13:32:14.304, clock=1]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-26 13:32:14.312, clock=1]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:32:14.26, clock=1]
Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:32:14.301, clock=1]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:32:14.294, clock=1]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:32:14.247, clock=1]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:32:14.291, clock=1]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:32:13.916, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:32:14.273, clock=1]
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-26 13:32:14.31, clock=1]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-26 13:32:14.307, clock=1]
Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:32:14.293, clock=1]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:32:14.265, clock=1]
Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:32:14.296, clock=1]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:32:14.277, clock=1]
Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:32:14.277, clock=1]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:32:14.265, clock=1]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:32:14.255, clock=1]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:32:14.232, clock=1]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:32:14.266, clock=1]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:32:14.234, clock=1]
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-26 13:32:14.307, clock=1]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:32:14.301, clock=1]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:32:14.291, clock=1]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:32:14.288, clock=1]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:32:14.288, clock=1]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:32:14.256, clock=1]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:32:14.259, clock=1]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:32:14.262, clock=1]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:32:14.291, clock=1]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:32:14.274, clock=1]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:32:14.234, clock=1]
Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:32:14.263, clock=1]
Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:32:14.257, clock=1]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:32:14.232, clock=1]
Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:32:14.244, clock=1]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:32:13.917, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-26 13:32:14.351, clock=1]
Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:32:14.299, clock=1]
Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:32:14.232, clock=1]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:33:29.341, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:33:29.341, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:33:29.341, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-26 13:33:29.341, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:33:29.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:33:29.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:33:29.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-05-26 13:33:29.371, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:33:29.372, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:33:29.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:33:29.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:33:29.372, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:33:29.372, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-05-26 13:33:29.372, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:33:29.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:33:29.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:33:29.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:33:29.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:33:29.38, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:33:29.38, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=yellow, time=2015-05-26 13:33:29.375, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:33:29.38, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-05-26 13:33:29.377, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:33:29.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:33:29.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:33:29.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:33:29.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:33:29.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:33:29.387, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=blue, time=2015-05-26 13:33:29.38, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:33:29.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:33:29.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:33:29.388, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=6], subject=brown, time=2015-05-26 13:33:29.382, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:33:29.392, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-05-26 13:33:29.387, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:33:29.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:33:29.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:33:29.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:33:29.397, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-05-26 13:33:29.388, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:33:29.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:33:29.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:33:29.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:33:29.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:33:29.408, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:33:29.408, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:33:29.408, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:33:29.411, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:33:29.411, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=white, time=2015-05-26 13:33:29.392, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:33:29.411, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:33:29.415, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:33:29.415, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-05-26 13:33:29.397, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:33:29.415, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-05-26 13:33:29.4, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:33:29.419, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=brown, time=2015-05-26 13:33:29.408, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:33:29.419, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:33:29.419, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:33:29.423, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=6], subject=yellow, time=2015-05-26 13:33:29.411, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-26 13:33:29.415, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:33:29.423, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:33:29.423, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-26 13:33:29.419, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:33:29.427, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:33:29.427, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-26 13:33:29.423, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-26 13:33:29.427, clock=0]
