-------------------------last log tuples start--------------------------------
Time [clock=1, time=2015-05-27 15:08:51.806]
org notification: Time [clock=1, time=2015-05-27 15:08:51.806]
org notification: Time [clock=1, time=2015-05-27 15:08:51.806]
org notification: Time [clock=1, time=2015-05-27 15:08:51.806]
Time [clock=10, time=2015-05-27 15:08:56.164]
org notification: Time [clock=10, time=2015-05-27 15:08:56.164]
org notification: Time [clock=10, time=2015-05-27 15:08:56.164]
org notification: Time [clock=10, time=2015-05-27 15:08:56.164]
Time [clock=5, time=2015-05-27 15:08:58.567]
org notification: Time [clock=5, time=2015-05-27 15:08:58.567]
org notification: Time [clock=5, time=2015-05-27 15:08:58.567]
org notification: Time [clock=5, time=2015-05-27 15:08:58.567]
Time [clock=2, time=2015-05-27 15:09:01.81]
org notification: Time [clock=2, time=2015-05-27 15:09:01.81]
org notification: Time [clock=2, time=2015-05-27 15:09:01.81]
org notification: Time [clock=2, time=2015-05-27 15:09:01.81]
Time [clock=11, time=2015-05-27 15:09:06.167]
org notification: Time [clock=11, time=2015-05-27 15:09:06.167]
org notification: Time [clock=11, time=2015-05-27 15:09:06.167]
Time [clock=6, time=2015-05-27 15:09:08.574]
org notification: Time [clock=11, time=2015-05-27 15:09:06.167]
org notification: Time [clock=6, time=2015-05-27 15:09:08.574]
org notification: Time [clock=6, time=2015-05-27 15:09:08.574]
org notification: Time [clock=6, time=2015-05-27 15:09:08.574]
Time [clock=3, time=2015-05-27 15:09:11.815]
org notification: Time [clock=3, time=2015-05-27 15:09:11.815]
org notification: Time [clock=3, time=2015-05-27 15:09:11.815]
org notification: Time [clock=3, time=2015-05-27 15:09:11.815]
Time [clock=12, time=2015-05-27 15:09:16.171]
org notification: Time [clock=12, time=2015-05-27 15:09:16.171]
org notification: Time [clock=12, time=2015-05-27 15:09:16.171]
org notification: Time [clock=12, time=2015-05-27 15:09:16.171]
Time [clock=7, time=2015-05-27 15:09:18.578]
org notification: Time [clock=7, time=2015-05-27 15:09:18.578]
org notification: Time [clock=7, time=2015-05-27 15:09:18.578]
org notification: Time [clock=7, time=2015-05-27 15:09:18.578]
Time [clock=4, time=2015-05-27 15:09:21.818]
org notification: Time [clock=4, time=2015-05-27 15:09:21.818]
org notification: Time [clock=4, time=2015-05-27 15:09:21.818]
org notification: Time [clock=4, time=2015-05-27 15:09:21.818]
Time [clock=13, time=2015-05-27 15:09:26.176]
org notification: Time [clock=13, time=2015-05-27 15:09:26.176]
org notification: Time [clock=13, time=2015-05-27 15:09:26.176]
org notification: Time [clock=13, time=2015-05-27 15:09:26.176]
Time [clock=9, time=2015-05-27 15:08:46.159]
org notification: Time [clock=9, time=2015-05-27 15:08:46.159]
org notification: Time [clock=9, time=2015-05-27 15:08:46.159]
org notification: Time [clock=9, time=2015-05-27 15:08:46.159]
Time [clock=4, time=2015-05-27 15:08:48.563]
org notification: Time [clock=4, time=2015-05-27 15:08:48.563]
org notification: Time [clock=4, time=2015-05-27 15:08:48.563]
org notification: Time [clock=4, time=2015-05-27 15:08:48.563]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=8, time=2015-05-27 15:09:28.582]
org notification: Time [clock=8, time=2015-05-27 15:09:28.582]
org notification: Time [clock=8, time=2015-05-27 15:09:28.582]
object notification: Time [clock=8, time=2015-05-27 15:09:28.582]
object notification: Time [clock=8, time=2015-05-27 15:09:28.582]
object notification: Time [clock=8, time=2015-05-27 15:09:28.582]
org notification: Time [clock=8, time=2015-05-27 15:09:28.582]
org notification: Time [clock=5, time=2015-05-27 15:09:31.822]
org notification: Time [clock=5, time=2015-05-27 15:09:31.822]
org notification: Time [clock=5, time=2015-05-27 15:09:31.822]
object notification: Time [clock=5, time=2015-05-27 15:09:31.822]
org notification: Time [clock=5, time=2015-05-27 15:09:31.822]
object notification: Time [clock=5, time=2015-05-27 15:09:31.822]
object notification: Time [clock=5, time=2015-05-27 15:09:31.822]
org notification: Time [clock=14, time=2015-05-27 15:09:36.178]
org notification: Time [clock=14, time=2015-05-27 15:09:36.178]
org notification: Time [clock=14, time=2015-05-27 15:09:36.178]
object notification: Time [clock=14, time=2015-05-27 15:09:36.178]
object notification: Time [clock=14, time=2015-05-27 15:09:36.178]
object notification: Time [clock=14, time=2015-05-27 15:09:36.178]
org notification: Time [clock=14, time=2015-05-27 15:09:36.178]
org notification: Time [clock=1, time=2015-05-27 15:09:36.714]
org notification: Time [clock=1, time=2015-05-27 15:09:36.714]
object notification: Time [clock=1, time=2015-05-27 15:09:36.714]
object notification: Time [clock=1, time=2015-05-27 15:09:36.714]
org notification: Time [clock=1, time=2015-05-27 15:09:36.714]
org notification: Time [clock=1, time=2015-05-27 15:09:36.714]
object notification: Time [clock=1, time=2015-05-27 15:09:36.714]
object notification: Time [clock=9, time=2015-05-27 15:09:38.587]
org notification: Time [clock=9, time=2015-05-27 15:09:38.587]
org notification: Time [clock=9, time=2015-05-27 15:09:38.587]
org notification: Time [clock=9, time=2015-05-27 15:09:38.587]
object notification: Time [clock=9, time=2015-05-27 15:09:38.587]
org notification: Time [clock=9, time=2015-05-27 15:09:38.587]
object notification: Time [clock=9, time=2015-05-27 15:09:38.587]
org notification: Time [clock=6, time=2015-05-27 15:09:41.826]
org notification: Time [clock=6, time=2015-05-27 15:09:41.826]
object notification: Time [clock=6, time=2015-05-27 15:09:41.826]
object notification: Time [clock=6, time=2015-05-27 15:09:41.826]
org notification: Time [clock=6, time=2015-05-27 15:09:41.826]
org notification: Time [clock=6, time=2015-05-27 15:09:41.826]
object notification: Time [clock=6, time=2015-05-27 15:09:41.826]
org notification: Time [clock=15, time=2015-05-27 15:09:46.182]
org notification: Time [clock=15, time=2015-05-27 15:09:46.182]
org notification: Time [clock=15, time=2015-05-27 15:09:46.182]
org notification: Time [clock=15, time=2015-05-27 15:09:46.182]
object notification: Time [clock=15, time=2015-05-27 15:09:46.182]
object notification: Time [clock=15, time=2015-05-27 15:09:46.182]
object notification: Time [clock=15, time=2015-05-27 15:09:46.182]
org notification: Time [clock=2, time=2015-05-27 15:09:46.717]
org notification: Time [clock=2, time=2015-05-27 15:09:46.717]
org notification: Time [clock=2, time=2015-05-27 15:09:46.717]
org notification: Time [clock=2, time=2015-05-27 15:09:46.717]
object notification: Time [clock=2, time=2015-05-27 15:09:46.717]
object notification: Time [clock=2, time=2015-05-27 15:09:46.717]
object notification: Time [clock=2, time=2015-05-27 15:09:46.717]
object notification: Time [clock=10, time=2015-05-27 15:09:48.59]
org notification: Time [clock=10, time=2015-05-27 15:09:48.59]
org notification: Time [clock=10, time=2015-05-27 15:09:48.59]
object notification: Time [clock=10, time=2015-05-27 15:09:48.59]
