2015-06-04 11:12:59,383 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-06-04~11.12-gigaspaces-service-192.168.0.40-67767.log
-------------------------last log tuples start--------------------------------
Time [clock=8, time=2015-06-04 11:10:09.778]
Time [clock=9, time=2015-06-04 11:10:19.781]
Time [clock=10, time=2015-06-04 11:10:29.785]
Time [clock=11, time=2015-06-04 11:10:39.789]
Time [clock=12, time=2015-06-04 11:10:49.793]
Time [clock=13, time=2015-06-04 11:10:59.797]
Time [clock=14, time=2015-06-04 11:11:09.8]
Time [clock=15, time=2015-06-04 11:11:19.804]
Time [clock=3, time=2015-06-04 11:09:19.76]
Time [clock=5, time=2015-06-04 11:09:39.766]
Time [clock=17, time=2015-06-04 11:11:39.814]
Time [clock=1, time=2015-06-04 11:08:59.73]
Time [clock=7, time=2015-06-04 11:09:59.774]
Time [clock=4, time=2015-06-04 11:09:29.763]
Time [clock=16, time=2015-06-04 11:11:29.808]
Time [clock=2, time=2015-06-04 11:09:09.756]
Time [clock=6, time=2015-06-04 11:09:49.771]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
object notification: Time [clock=1, time=2015-06-04 11:13:10.588]
org notification: Time [clock=1, time=2015-06-04 11:13:10.588]
object notification: Time [clock=1, time=2015-06-04 11:13:10.588]
object notification: Time [clock=1, time=2015-06-04 11:13:10.588]
object notification: Time [clock=2, time=2015-06-04 11:13:20.602]
org notification: Time [clock=2, time=2015-06-04 11:13:20.602]
object notification: Time [clock=2, time=2015-06-04 11:13:20.602]
object notification: Time [clock=2, time=2015-06-04 11:13:20.602]
org notification: Time [clock=3, time=2015-06-04 11:13:30.605]
object notification: Time [clock=3, time=2015-06-04 11:13:30.605]
object notification: Time [clock=3, time=2015-06-04 11:13:30.605]
object notification: Time [clock=3, time=2015-06-04 11:13:30.605]
object notification: Time [clock=4, time=2015-06-04 11:13:40.609]
object notification: Time [clock=4, time=2015-06-04 11:13:40.609]
object notification: Time [clock=4, time=2015-06-04 11:13:40.609]
org notification: Time [clock=4, time=2015-06-04 11:13:40.609]
object notification: Time [clock=5, time=2015-06-04 11:13:50.614]
object notification: Time [clock=5, time=2015-06-04 11:13:50.614]
org notification: Time [clock=5, time=2015-06-04 11:13:50.614]
object notification: Time [clock=5, time=2015-06-04 11:13:50.614]
org notification: Time [clock=6, time=2015-06-04 11:14:00.617]
