2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.912, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.947, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.945, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.882, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.92, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.921, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.948, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.923, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.928, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.929, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.951, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.934, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.953, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.941, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.943, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.916, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.914, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.922, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.949, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.93, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.845, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.883, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.888, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.886, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.887, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.884, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.89, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.889, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.891, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.894, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.893, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.898, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.896, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.902, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.895, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.899, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.9, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.901, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.897, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.909, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.91, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.935, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.839, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.872, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.871, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.812, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.846, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.848, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.873, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.852, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.853, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.859, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.881, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.865, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.911, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.868, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.869, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.842, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.84, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.849, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.879, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.862, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.791, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.814, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.818, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.816, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.817, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.815, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.82, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.819, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.822, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.824, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.823, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.828, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.826, clock=1, value=950, id=null]
