2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.555, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.568, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.557, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.56, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.559, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.56, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.569, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.563, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.565, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.565, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.566, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.568, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.556, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.561, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.521, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.552, clock=3, value=900, id=null]
