2015-06-11 13:15:07,856 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-06-11~13.15-gigaspaces-service-10.154.152.106-6039.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.149]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.17]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.145]
Goal [id=null, cell=Cell [x=4, y=4], agent=null, time=2015-06-11 13:14:19.63, clock=0]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.169]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.153]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.143]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:22.614]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:22.569]
Position [subject=a30, id=null, cell=Cell [x=2, y=2], time=2015-06-11 13:14:21.69, clock=0]
Goal [id=null, cell=Cell [x=2, y=2], agent=null, time=2015-06-11 13:14:20.182, clock=0]
Position [subject=a20, id=null, cell=Cell [x=3, y=5], time=2015-06-11 13:14:21.431, clock=0]
Position [subject=a10, id=null, cell=Cell [x=1, y=0], time=2015-06-11 13:14:20.224, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-11 13:14:20.179, clock=0]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-06-11 13:14:20.213, clock=0]
Position [subject=a30, id=null, cell=Cell [x=2, y=5], time=2015-06-11 13:14:22.569, clock=0]
Position [subject=a20, id=null, cell=Cell [x=2, y=4], time=2015-06-11 13:14:21.426, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-11 13:14:20.158, clock=0]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-06-11 13:14:20.214, clock=0]
Position [subject=a10, id=null, cell=Cell [x=4, y=2], time=2015-06-11 13:14:20.233, clock=0]
Position [subject=a30, id=null, cell=Cell [x=3, y=2], time=2015-06-11 13:14:20.032, clock=0]
Position [subject=a40, id=null, cell=Cell [x=2, y=0], time=2015-06-11 13:14:20.05, clock=0]
Goal [id=null, cell=Cell [x=3, y=2], agent=null, time=2015-06-11 13:14:20.207, clock=0]
Position [subject=a40, id=null, cell=Cell [x=4, y=5], time=2015-06-11 13:14:22.592, clock=0]
Position [subject=a40, id=null, cell=Cell [x=5, y=1], time=2015-06-11 13:14:21.681, clock=0]
Position [subject=a20, id=null, cell=Cell [x=5, y=4], time=2015-06-11 13:14:21.436, clock=0]
Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-11 13:14:20.163, clock=0]
Position [subject=a40, id=null, cell=Cell [x=2, y=1], time=2015-06-11 13:14:22.596, clock=0]
Position [subject=a10, id=null, cell=Cell [x=3, y=0], time=2015-06-11 13:14:20.234, clock=0]
Position [subject=a40, id=null, cell=Cell [x=1, y=1], time=2015-06-11 13:14:22.578, clock=0]
Position [subject=a30, id=null, cell=Cell [x=2, y=5], time=2015-06-11 13:14:21.505, clock=0]
