-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.817, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.817, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.817, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-08 18:04:39.817, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.863, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-08 18:04:40.326, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.327, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.326, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-08 18:04:40.327, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=brown, time=2015-06-08 18:04:40.328, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-08 18:04:40.327, clock=0]
