2015-04-22 10:35:05,198 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-22~10.35-gigaspaces-service-192.168.0.40-47710.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
org notification: Time [clock=1, time=null]
org notified sent time(1).
Organization notifies object (write): Prohibition [subject=a10, prohibition=[color(red, a10)], sanction=[reduce(a10, 300)], clock=1, time=2015-04-22 10:35:16.909]
Organization notifies object (write): Prohibition [subject=a20, prohibition=[color(blue, a20)], sanction=[reduce(a20, 300)], clock=1, time=2015-04-22 10:35:16.923]
Organization notifies object (write): Prohibition [subject=a30, prohibition=[color(green, a30)], sanction=[reduce(a30, 300)], clock=1, time=2015-04-22 10:35:16.925]
Organization notifies object (write): Prohibition [subject=a40, prohibition=[color(yellow, a40)], sanction=[reduce(a40, 300)], clock=1, time=2015-04-22 10:35:16.927]
Organization notifies object (write): Prohibition [subject=a10, prohibition=[at(15, 15, a10, _)], sanction=[reduce(a10, 300)], clock=1, time=2015-04-22 10:35:16.929]
Organization notifies object (write): Prohibition [subject=a10, prohibition=[at(15, 16, a10, _)], sanction=[reduce(a10, 300)], clock=1, time=2015-04-22 10:35:16.931]
Organization notifies object (write): Prohibition [subject=a10, prohibition=[at(16, 15, a10, _)], sanction=[reduce(a10, 300)], clock=1, time=2015-04-22 10:35:16.933]
Organization notifies object (write): Prohibition [subject=a10, prohibition=[at(16, 16, a10, _)], sanction=[reduce(a10, 300)], clock=1, time=2015-04-22 10:35:16.936]
Organization notifies object (write): Prohibition [subject=a20, prohibition=[at(15, 15, a20, _)], sanction=[reduce(a20, 300)], clock=1, time=2015-04-22 10:35:16.938]
Organization notifies object (write): Prohibition [subject=a20, prohibition=[at(15, 16, a20, _)], sanction=[reduce(a20, 300)], clock=1, time=2015-04-22 10:35:16.941]
Organization notifies object (write): Prohibition [subject=a20, prohibition=[at(16, 15, a20, _)], sanction=[reduce(a20, 300)], clock=1, time=2015-04-22 10:35:16.943]
Organization notifies object (write): Prohibition [subject=a20, prohibition=[at(16, 16, a20, _)], sanction=[reduce(a20, 300)], clock=1, time=2015-04-22 10:35:16.946]
Organization notifies object (write): Prohibition [subject=a30, prohibition=[at(15, 15, a30, _)], sanction=[reduce(a30, 300)], clock=1, time=2015-04-22 10:35:16.95]
Organization notifies object (write): Prohibition [subject=a30, prohibition=[at(15, 16, a30, _)], sanction=[reduce(a30, 300)], clock=1, time=2015-04-22 10:35:16.953]
Organization notifies object (write): Prohibition [subject=a30, prohibition=[at(16, 15, a30, _)], sanction=[reduce(a30, 300)], clock=1, time=2015-04-22 10:35:16.956]
Organization notifies object (write): Prohibition [subject=a30, prohibition=[at(16, 16, a30, _)], sanction=[reduce(a30, 300)], clock=1, time=2015-04-22 10:35:16.96]
Organization notifies object (write): Prohibition [subject=a40, prohibition=[at(15, 15, a40, _)], sanction=[reduce(a40, 300)], clock=1, time=2015-04-22 10:35:16.964]
Organization notifies object (write): Prohibition [subject=a40, prohibition=[at(15, 16, a40, _)], sanction=[reduce(a40, 300)], clock=1, time=2015-04-22 10:35:16.967]
Organization notifies object (write): Prohibition [subject=a40, prohibition=[at(16, 15, a40, _)], sanction=[reduce(a40, 300)], clock=1, time=2015-04-22 10:35:16.97]
Organization notifies object (write): Prohibition [subject=a40, prohibition=[at(16, 16, a40, _)], sanction=[reduce(a40, 300)], clock=1, time=2015-04-22 10:35:16.973]
Organization notifies object (write): Prohibition [subject=ra1, prohibition=[at(15, 15, ra1, _)], sanction=[reduce(ra1, 300)], clock=1, time=2015-04-22 10:35:16.976]
Organization notifies object (write): Prohibition [subject=ra1, prohibition=[at(15, 16, ra1, _)], sanction=[reduce(ra1, 300)], clock=1, time=2015-04-22 10:35:16.979]
Organization notifies object (write): Prohibition [subject=ra1, prohibition=[at(16, 15, ra1, _)], sanction=[reduce(ra1, 300)], clock=1, time=2015-04-22 10:35:16.981]
Organization notifies object (write): Prohibition [subject=ra1, prohibition=[at(16, 16, ra1, _)], sanction=[reduce(ra1, 300)], clock=1, time=2015-04-22 10:35:16.984]
org notification: Time [clock=2, time=null]
org notified sent time(2).
