2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-07-02 10:18:51.872, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-07-02 10:18:51.872, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-07-02 10:18:51.872, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-07-02 10:18:51.872, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-07-02 10:18:51.875, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-07-02 10:18:51.881, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-07-02 10:18:51.875, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-07-02 10:18:51.875, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-07-02 10:18:51.875, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-07-02 10:18:51.881, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-07-02 10:18:51.881, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=3], subject=blue, time=2015-07-02 10:18:51.881, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-07-02 10:18:51.887, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-07-02 10:18:51.887, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-07-02 10:18:51.889, clock=0]
org notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-07-02 10:18:51.889, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-07-02 10:18:51.887, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-07-02 10:18:51.889, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-07-02 10:18:51.887, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-07-02 10:18:51.892, clock=0]
object notification: Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-07-02 10:18:51.889, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-07-02 10:18:51.892, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-07-02 10:18:51.892, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-07-02 10:18:51.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-07-02 10:18:51.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=0], subject=yellow, time=2015-07-02 10:18:51.892, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-07-02 10:18:51.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-07-02 10:18:51.904, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-07-02 10:18:51.897, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-07-02 10:18:51.904, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 10:18:51.908, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 10:18:51.908, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 10:18:51.91, clock=0]
object notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-07-02 10:18:51.912, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-07-02 10:18:51.904, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-07-02 10:18:51.908, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-07-02 10:18:51.91, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 10:18:51.915, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-07-02 10:18:51.917, clock=0]
org notification: Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-07-02 10:18:51.912, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-07-02 10:18:51.915, clock=0]
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=yellow, time=2015-07-02 10:18:51.917, clock=0]
